Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2024-12-07 00:53:31,2024-12-08 03:32:17,UTC-05:00,2024-12-07 22:39:00,2024-12-07 23:59:59,80,Activity,12.2,647.0,160,133,3,25,58,14,0,false
2024-12-07 00:53:31,2024-12-08 03:32:17,UTC-05:00,2024-12-07 22:03:00,2024-12-07 22:26:59,23,Dance,6.8,185.0,155,132,1,39,51,9,0,false
2024-12-07 00:53:31,2024-12-08 03:32:17,UTC-05:00,2024-12-07 16:18:00,2024-12-07 16:41:59,23,Activity,5.2,98.0,145,115,36,33,10,0,0,false
2024-12-06 01:56:55,2024-12-07 00:53:31,UTC-05:00,2024-12-06 23:33:00,2024-12-07 00:37:29,64,Activity,11.0,497.0,161,132,7,13,59,17,0,false
2024-11-25 00:48:40,2024-11-26 01:09:04,UTC-05:00,2024-11-25 18:18:05,2024-11-25 19:14:17,56,Weightlifting,6.6,227.0,147,114,36,33,9,0,0,false
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,2024-11-23 00:39:00,2024-11-23 02:23:59,104,Activity,15.1,962.0,184,138,6,21,35,29,9,false
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,2024-11-22 23:15:00,2024-11-23 00:25:29,70,Activity,9.9,468.0,160,125,14,36,46,2,0,false
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,2024-11-22 20:03:00,2024-11-22 20:20:59,17,Swimming,6.1,112.0,187,117,9,20,20,13,8,false
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,2024-11-22 13:24:00,2024-11-22 13:35:23,11,Activity,4.8,64.0,148,121,40,10,0,0,0,false
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,2024-11-20 19:07:09,2024-11-20 19:58:51,51,Weightlifting,9.1,233.0,158,116,24,10,1,0,0,false
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,2024-11-16 15:18:00,2024-11-16 16:16:29,58,Activity,8.1,317.0,163,121,13,49,36,2,0,false
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,2024-11-16 11:40:30,2024-11-16 12:01:29,20,Dance,5.3,109.0,142,120,3,79,18,0,0,false
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,2024-11-14 15:31:05,2024-11-14 16:30:04,58,Weightlifting,11.2,217.0,150,113,27,60,12,0,0,false
2024-11-12 02:27:10,2024-11-13 01:55:01,UTC-05:00,2024-11-12 19:28:23,2024-11-12 20:15:53,47,Weightlifting,5.6,145.0,150,109,41,45,11,0,0,false
2024-11-11 00:43:45,2024-11-12 02:27:10,UTC-05:00,2024-11-11 19:44:15,2024-11-11 20:25:41,41,Weightlifting,6.5,141.0,147,111,29,59,8,0,0,false
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,2024-11-10 17:55:30,2024-11-10 18:47:49,52,Activity,6.9,243.0,156,118,13,66,21,0,0,false
